dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,4.000119,3.410000,0.000199,0.019900,0.995025,49.751244,0.000000
0.020000,4.000915,3.410000,0.000995,0.039801,0.995025,-0.000000,0.000000
0.020000,4.002706,3.410000,0.002786,0.089552,2.487562,74.626866,0.000000
0.020000,4.005691,3.410000,0.005771,0.149254,2.985075,24.875622,0.000000
0.020000,4.009870,3.410000,0.009950,0.208955,2.985075,-0.000000,0.000000
0.020000,4.015243,3.410000,0.015323,0.268657,2.985075,0.000000,0.000000
0.020000,4.021811,3.410000,0.021891,0.328358,2.985075,-0.000000,0.000000
0.020000,4.029572,3.410000,0.029652,0.388060,2.985075,0.000000,0.000000
0.020000,4.038527,3.410000,0.038607,0.447761,2.985075,0.000000,0.000000
0.020000,4.048676,3.410000,0.048756,0.507463,2.985075,-0.000000,0.000000
0.020000,4.060020,3.410000,0.060100,0.567164,2.985075,0.000000,0.000000
0.020000,4.072557,3.410000,0.072637,0.626866,2.985075,0.000000,0.000000
0.020000,4.086288,3.410000,0.086368,0.686567,2.985075,0.000000,0.000000
0.020000,4.101214,3.410000,0.101294,0.746269,2.985075,0.000000,0.000000
0.020000,4.117333,3.410000,0.117413,0.805970,2.985075,-0.000000,0.000000
0.020000,4.134646,3.410000,0.134726,0.865672,2.985075,0.000000,0.000000
0.020000,4.153154,3.410000,0.153234,0.925373,2.985075,0.000000,0.000000
0.020000,4.172855,3.410000,0.172935,0.985075,2.985075,0.000000,0.000000
0.020000,4.193751,3.410000,0.193831,1.044776,2.985075,-0.000000,0.000000
0.020000,4.215840,3.410000,0.215920,1.104478,2.985075,0.000000,0.000000
0.020000,4.239124,3.410000,0.239204,1.164179,2.985075,0.000000,0.000000
0.020000,4.263602,3.410000,0.263682,1.223881,2.985075,-0.000000,0.000000
0.020000,4.289273,3.410000,0.289353,1.283582,2.985075,0.000000,0.000000
0.020000,4.316139,3.410000,0.316219,1.343284,2.985075,0.000000,0.000000
0.020000,4.344199,3.410000,0.344279,1.402985,2.985075,-0.000000,0.000000
0.020000,4.373452,3.410000,0.373532,1.462687,2.985075,0.000000,0.000000
0.020000,4.403900,3.410000,0.403980,1.522388,2.985075,0.000000,0.000000
0.020000,4.435542,3.410000,0.435622,1.582090,2.985075,0.000000,0.000000
0.020000,4.468378,3.410000,0.468458,1.641791,2.985075,0.000000,0.000000
0.020000,4.502408,3.410000,0.502488,1.701493,2.985075,0.000000,0.000000
0.020000,4.537631,3.410000,0.537711,1.761194,2.985075,0.000000,0.000000
0.020000,4.574049,3.410000,0.574129,1.820896,2.985075,-0.000000,0.000000
0.020000,4.611661,3.410000,0.611741,1.880597,2.985075,0.000000,0.000000
0.020000,4.650467,3.410000,0.650547,1.940299,2.985075,0.000000,0.000000
0.020000,4.690467,3.410000,0.690547,2.000000,2.985075,0.000000,0.000000
0.020000,4.731661,3.410000,0.731741,2.059701,2.985075,-0.000000,0.000000
0.020000,4.774049,3.410000,0.774129,2.119403,2.985075,0.000000,0.000000
0.020000,4.817631,3.410000,0.817711,2.179104,2.985075,-0.000000,0.000000
0.020000,4.862408,3.410000,0.862488,2.238806,2.985075,0.000000,0.000000
0.020000,4.908378,3.410000,0.908458,2.298507,2.985075,-0.000000,0.000000
0.020000,4.955542,3.410000,0.955622,2.358209,2.985075,0.000000,0.000000
0.020000,5.003900,3.410000,1.003980,2.417910,2.985075,-0.000000,0.000000
0.020000,5.053452,3.410000,1.053532,2.477612,2.985075,-0.000000,0.000000
0.020000,5.104199,3.410000,1.104279,2.537313,2.985075,0.000000,0.000000
0.020000,5.156139,3.410000,1.156219,2.597015,2.985075,-0.000000,0.000000
0.020000,5.209273,3.410000,1.209353,2.656716,2.985075,0.000000,0.000000
0.020000,5.263602,3.410000,1.263682,2.716418,2.985075,0.000000,0.000000
0.020000,5.319124,3.410000,1.319204,2.776119,2.985075,0.000000,0.000000
0.020000,5.375840,3.410000,1.375920,2.835821,2.985075,-0.000000,0.000000
0.020000,5.433751,3.410000,1.433831,2.895522,2.985075,0.000000,0.000000
0.020000,5.492855,3.410000,1.492935,2.955224,2.985075,-0.000000,0.000000
0.020000,5.553154,3.410000,1.553234,3.014925,2.985075,0.000000,0.000000
0.020000,5.614646,3.410000,1.614726,3.074627,2.985075,0.000000,0.000000
0.020000,5.677333,3.410000,1.677413,3.134328,2.985075,0.000000,0.000000
0.020000,5.741214,3.410000,1.741294,3.194030,2.985075,-0.000000,0.000000
0.020000,5.806288,3.410000,1.806368,3.253731,2.985075,0.000000,0.000000
0.020000,5.872557,3.410000,1.872637,3.313433,2.985075,0.000000,0.000000
0.020000,5.940020,3.410000,1.940100,3.373134,2.985075,0.000000,0.000000
0.020000,6.008676,3.410000,2.008756,3.432836,2.985075,0.000000,0.000000
0.020000,6.078527,3.410000,2.078607,3.492537,2.985075,-0.000000,0.000000
0.020000,6.149572,3.410000,2.149652,3.552239,2.985075,-0.000000,0.000000
0.020000,6.221811,3.410000,2.221891,3.611940,2.985075,0.000000,0.000000
0.020000,6.295243,3.410000,2.295323,3.671642,2.985075,0.000000,0.000000
0.020000,6.369870,3.410000,2.369950,3.731343,2.985075,-0.000000,0.000000
0.020000,6.445691,3.410000,2.445771,3.791045,2.985075,0.000000,0.000000
0.020000,6.522706,3.410000,2.522786,3.850746,2.985075,-0.000000,0.000000
0.020000,6.600915,3.410000,2.600995,3.910448,2.985075,0.000000,0.000000
0.020000,6.680119,3.410000,2.680199,3.960199,2.487562,-24.875622,0.000000
0.020000,6.759920,3.410000,2.760000,3.990050,1.492537,-49.751244,0.000000
0.020000,6.839920,3.410000,2.840000,4.000000,0.497512,-49.751244,0.000000
0.020000,6.919920,3.410000,2.920000,4.000000,-0.000000,-24.875622,0.000000
0.020000,6.999920,3.410000,3.000000,4.000000,0.000000,0.000000,0.000000
0.020000,7.079920,3.410000,3.080000,4.000000,0.000000,-0.000000,0.000000
0.020000,7.159920,3.410000,3.160000,4.000000,0.000000,0.000000,0.000000
0.020000,7.239920,3.410000,3.240000,4.000000,0.000000,0.000000,0.000000
0.020000,7.319920,3.410000,3.320000,4.000000,0.000000,0.000000,0.000000
0.020000,7.399920,3.410000,3.400000,4.000000,0.000000,0.000000,0.000000
0.020000,7.479920,3.410000,3.480000,4.000000,0.000000,0.000000,0.000000
0.020000,7.559920,3.410000,3.560000,4.000000,0.000000,0.000000,0.000000
0.020000,7.639920,3.410000,3.640000,4.000000,0.000000,0.000000,0.000000
0.020000,7.719920,3.410000,3.720000,4.000000,0.000000,0.000000,0.000000
0.020000,7.799920,3.410000,3.800000,4.000000,0.000000,0.000000,0.000000
0.020000,7.879920,3.410000,3.880000,4.000000,0.000000,0.000000,0.000000
0.020000,7.959920,3.410000,3.960000,4.000000,0.000000,0.000000,0.000000
0.020000,8.039920,3.410000,4.040000,4.000000,0.000000,0.000000,0.000000
0.020000,8.119920,3.410000,4.120000,4.000000,0.000000,0.000000,0.000000
0.020000,8.199920,3.410000,4.200000,4.000000,0.000000,-0.000000,0.000000
0.020000,8.279920,3.410000,4.280000,4.000000,0.000000,0.000000,0.000000
0.020000,8.359920,3.410000,4.360000,4.000000,0.000000,0.000000,0.000000
0.020000,8.439920,3.410000,4.440000,4.000000,0.000000,0.000000,0.000000
0.020000,8.519920,3.410000,4.520000,4.000000,0.000000,0.000000,0.000000
0.020000,8.599920,3.410000,4.600000,4.000000,0.000000,0.000000,0.000000
0.020000,8.679920,3.410000,4.680000,4.000000,0.000000,0.000000,0.000000
0.020000,8.759920,3.410000,4.760000,4.000000,0.000000,0.000000,0.000000
0.020000,8.839920,3.410000,4.840000,4.000000,0.000000,0.000000,0.000000
0.020000,8.919920,3.410000,4.920000,4.000000,0.000000,0.000000,0.000000
0.020000,8.999920,3.410000,5.000000,4.000000,0.000000,0.000000,0.000000
0.020000,9.079920,3.410000,5.080000,4.000000,0.000000,0.000000,0.000000
0.020000,9.159920,3.410000,5.160000,4.000000,0.000000,0.000000,0.000000
0.020000,9.239920,3.410000,5.240000,4.000000,0.000000,0.000000,0.000000
0.020000,9.319920,3.410000,5.320000,4.000000,0.000000,0.000000,0.000000
0.020000,9.399920,3.410000,5.400000,4.000000,0.000000,0.000000,0.000000
0.020000,9.479920,3.410000,5.480000,4.000000,0.000000,0.000000,0.000000
0.020000,9.559920,3.410000,5.560000,4.000000,-0.000000,-0.000000,0.000000
0.020000,9.639920,3.410000,5.640000,4.000000,0.000000,0.000000,0.000000
0.020000,9.719920,3.410000,5.720000,4.000000,0.000000,-0.000000,0.000000
0.020000,9.799920,3.410000,5.800000,4.000000,0.000000,0.000000,0.000000
0.020000,9.879920,3.410000,5.880000,4.000000,0.000000,0.000000,0.000000
0.020000,9.959920,3.410000,5.960000,4.000000,0.000000,0.000000,0.000000
0.020000,10.039920,3.410000,6.040000,4.000000,0.000000,0.000000,0.000000
0.020000,10.119920,3.410000,6.120000,4.000000,0.000000,0.000000,0.000000
0.020000,10.199920,3.410000,6.200000,4.000000,0.000000,0.000000,0.000000
0.020000,10.279920,3.410000,6.280000,4.000000,0.000000,0.000000,0.000000
0.020000,10.359920,3.410000,6.360000,4.000000,0.000000,0.000000,0.000000
0.020000,10.439920,3.410000,6.440000,4.000000,0.000000,0.000000,0.000000
0.020000,10.519920,3.410000,6.520000,4.000000,-0.000000,-0.000000,0.000000
0.020000,10.599920,3.410000,6.600000,4.000000,0.000000,0.000000,0.000000
0.020000,10.679920,3.410000,6.680000,4.000000,0.000000,-0.000000,0.000000
0.020000,10.759920,3.410000,6.760000,4.000000,0.000000,0.000000,0.000000
0.020000,10.839920,3.410000,6.840000,4.000000,0.000000,0.000000,0.000000
0.020000,10.919920,3.410000,6.920000,4.000000,0.000000,0.000000,0.000000
0.020000,10.999920,3.410000,7.000000,4.000000,0.000000,0.000000,0.000000
0.020000,11.079920,3.410000,7.080000,4.000000,0.000000,0.000000,0.000000
0.020000,11.159920,3.410000,7.160000,4.000000,0.000000,0.000000,0.000000
0.020000,11.239920,3.410000,7.240000,4.000000,0.000000,0.000000,0.000000
0.020000,11.319920,3.410000,7.320000,4.000000,0.000000,0.000000,0.000000
0.020000,11.399920,3.410000,7.400000,4.000000,0.000000,0.000000,0.000000
0.020000,11.479920,3.410000,7.480000,4.000000,0.000000,0.000000,0.000000
0.020000,11.559920,3.410000,7.560000,4.000000,0.000000,0.000000,0.000000
0.020000,11.639920,3.410000,7.640000,4.000000,0.000000,0.000000,0.000000
0.020000,11.719920,3.410000,7.720000,4.000000,0.000000,0.000000,0.000000
0.020000,11.799920,3.410000,7.800000,4.000000,0.000000,0.000000,0.000000
0.020000,11.879920,3.410000,7.880000,4.000000,0.000000,0.000000,0.000000
0.020000,11.959920,3.410000,7.960000,4.000000,0.000000,0.000000,0.000000
0.020000,12.036559,3.410040,8.036639,3.831946,-8.402700,-420.135017,0.002199
0.020000,12.110224,3.410367,8.110305,3.683309,-7.431842,48.542939,0.006691
0.020000,12.183781,3.411027,8.183864,3.677962,-0.267380,358.223059,0.011259
0.020000,12.257224,3.412024,8.257314,3.672489,-0.273641,-0.313041,0.015905
0.020000,12.330549,3.413363,8.330652,3.666887,-0.280065,-0.321206,0.020630
0.020000,12.403753,3.415049,8.403875,3.661154,-0.286656,-0.329556,0.025436
0.020000,12.476830,3.417086,8.476981,3.655286,-0.293418,-0.338079,0.030325
0.020000,12.549776,3.419480,8.549966,3.649279,-0.300346,-0.346422,0.035300
0.020000,12.622587,3.422235,8.622829,3.643130,-0.307458,-0.355582,0.040362
0.020000,12.695257,3.425357,8.695566,3.636835,-0.314744,-0.364278,0.045513
0.020000,12.767780,3.428850,8.768173,3.630391,-0.322208,-0.373241,0.050756
0.020000,12.840153,3.432719,8.840649,3.623794,-0.329860,-0.382561,0.056092
0.020000,12.912369,3.436970,8.912990,3.617040,-0.337693,-0.391649,0.061524
0.020000,12.984422,3.441608,8.985193,3.610125,-0.345715,-0.401107,0.067054
0.020000,13.056307,3.446639,9.057253,3.603047,-0.353922,-0.410368,0.072685
0.020000,13.128018,3.452066,9.129169,3.595801,-0.362322,-0.419983,0.078418
0.020000,13.199549,3.457896,9.200937,3.588382,-0.370905,-0.429181,0.084256
0.020000,13.270892,3.464135,9.272553,3.580789,-0.379685,-0.438956,0.090203
0.020000,13.342042,3.470787,9.344013,3.573016,-0.388646,-0.448082,0.096259
0.020000,13.412992,3.477857,9.415314,3.565060,-0.397800,-0.457696,0.102428
0.020000,13.483734,3.485353,9.486453,3.556917,-0.407136,-0.466777,0.108713
0.020000,13.554262,3.493278,9.557424,3.548584,-0.416654,-0.475937,0.115116
0.020000,13.624568,3.501639,9.628226,3.540057,-0.426351,-0.484815,0.121640
0.020000,13.694644,3.510441,9.698852,3.531333,-0.436222,-0.493557,0.128288
0.020000,13.764482,3.519690,9.769300,3.522407,-0.446256,-0.501732,0.135062
0.020000,13.834075,3.529391,9.839566,3.513278,-0.456457,-0.510046,0.141966
0.020000,13.903414,3.539549,9.909645,3.503942,-0.466802,-0.517230,0.149002
0.020000,13.972490,3.550171,9.979533,3.494396,-0.477294,-0.524610,0.156173
0.020000,14.041294,3.561262,10.049225,3.484638,-0.487912,-0.530906,0.163483
0.020000,14.109819,3.572826,10.118719,3.474665,-0.498645,-0.536657,0.170935
0.020000,14.178053,3.584871,10.188008,3.464476,-0.509480,-0.541716,0.178531
0.020000,14.245989,3.597401,10.257090,3.454068,-0.520398,-0.545888,0.186274
0.020000,14.313615,3.610421,10.325958,3.443440,-0.531377,-0.548957,0.194169
0.020000,14.380924,3.623938,10.394610,3.432592,-0.542393,-0.550813,0.202217
0.020000,14.447903,3.637955,10.463041,3.421524,-0.553429,-0.551813,0.210422
0.020000,14.514543,3.652479,10.531245,3.410235,-0.564449,-0.550968,0.218788
0.020000,14.580834,3.667515,10.599220,3.398726,-0.575424,-0.548786,0.227316
0.020000,14.646765,3.683067,10.666960,3.387000,-0.586323,-0.544944,0.236011
0.020000,14.712324,3.699140,10.734461,3.375058,-0.597104,-0.539027,0.244875
0.020000,14.777502,3.715739,10.801719,3.362903,-0.607730,-0.531293,0.253912
0.020000,14.842286,3.732869,10.868730,3.350540,-0.618152,-0.521133,0.263124
0.020000,14.906666,3.750534,10.935489,3.337974,-0.628323,-0.508522,0.272514
0.020000,14.970630,3.768739,11.001994,3.325210,-0.638190,-0.493379,0.282086
0.020000,15.034167,3.787488,11.068239,3.312256,-0.647698,-0.475385,0.291841
0.020000,15.097264,3.806785,11.134221,3.299120,-0.656780,-0.454093,0.301782
0.020000,15.159911,3.826634,11.199937,3.285813,-0.665376,-0.429822,0.311912
0.020000,15.222096,3.847038,11.265384,3.272345,-0.673412,-0.401770,0.322233
0.020000,15.283807,3.868001,11.330559,3.258728,-0.680815,-0.370172,0.332747
0.020000,15.345033,3.889527,11.395458,3.244978,-0.687504,-0.334472,0.343457
0.020000,15.405762,3.911618,11.460081,3.231110,-0.693401,-0.294824,0.354363
0.020000,15.465983,3.934278,11.524424,3.217142,-0.698413,-0.250607,0.365467
0.020000,15.525684,3.957510,11.588485,3.203093,-0.702454,-0.202026,0.376770
0.020000,15.584854,3.981315,11.652265,3.188984,-0.705426,-0.148638,0.388274
0.020000,15.643483,4.005697,11.715762,3.174839,-0.707239,-0.090609,0.399978
0.020000,15.701561,4.030657,11.778976,3.160684,-0.707786,-0.027393,0.411883
0.020000,15.759076,4.056198,11.841906,3.146544,-0.706975,0.040567,0.423988
0.020000,15.816018,4.082321,11.904555,3.132450,-0.704702,0.113652,0.436294
0.020000,15.872379,4.109029,11.966924,3.118433,-0.700867,0.191737,0.448798
0.020000,15.928149,4.136322,12.029015,3.104525,-0.695372,0.274765,0.461500
0.020000,15.983320,4.164203,12.090830,3.090763,-0.688123,0.362439,0.474396
0.020000,16.037882,4.192673,12.152373,3.077182,-0.679026,0.454856,0.487485
0.020000,16.091830,4.221733,12.213650,3.063822,-0.667998,0.551405,0.500764
0.020000,16.145155,4.251384,12.274664,3.050723,-0.654957,0.652025,0.514229
0.020000,16.197851,4.281628,12.335423,3.037927,-0.639837,0.756032,0.527875
0.020000,16.249913,4.312467,12.395932,3.025475,-0.622574,0.863156,0.541698
0.020000,16.301334,4.343900,12.456201,3.013413,-0.603122,0.972572,0.555691
0.020000,16.352112,4.375930,12.516236,3.001784,-0.581449,1.083685,0.569850
0.020000,16.402241,4.408558,12.576049,2.990633,-0.557531,1.195859,0.584167
0.020000,16.451720,4.441786,12.635649,2.980006,-0.531371,1.308041,0.598635
0.020000,16.500544,4.475615,12.695048,2.969946,-0.502980,1.419535,0.613245
0.020000,16.548713,4.510047,12.754258,2.960498,-0.472395,1.529247,0.627989
0.020000,16.596225,4.545084,12.813292,2.951705,-0.439671,1.636184,0.642858
0.020000,16.643080,4.580729,12.872164,2.943607,-0.404882,1.739470,0.657842
0.020000,16.689278,4.616983,12.930889,2.936245,-0.368125,1.837832,0.672931
0.020000,16.734820,4.653849,12.989482,2.929654,-0.329517,1.930402,0.688112
0.020000,16.779706,4.691330,13.047960,2.923870,-0.289195,2.016115,0.703376
0.020000,16.823939,4.729429,13.106338,2.918924,-0.247317,2.093915,0.718710
0.020000,16.867520,4.768149,13.164635,2.914843,-0.204058,2.162942,0.734102
0.020000,16.910452,4.807492,13.222868,2.911651,-0.159609,2.222455,0.749539
0.020000,16.952737,4.847464,13.281055,2.909367,-0.114179,2.271480,0.765009
0.020000,16.994379,4.888066,13.339215,2.908007,-0.067986,2.309644,0.780498
0.020000,17.035382,4.929302,13.397367,2.907582,-0.021261,2.336281,0.795993
0.020000,17.075747,4.971176,13.455529,2.908097,0.025762,2.351146,0.811480
0.020000,17.115480,5.013691,13.513720,2.909554,0.072841,2.353938,0.826947
0.020000,17.154583,5.056851,13.571959,2.911949,0.119736,2.344735,0.842380
0.020000,17.193060,5.100657,13.630265,2.915273,0.166207,2.323542,0.857766
0.020000,17.230915,5.145115,13.688655,2.919514,0.212020,2.290691,0.873092
0.020000,17.268151,5.190224,13.747148,2.924653,0.256952,2.246572,0.888344
0.020000,17.304772,5.235990,13.805761,2.930668,0.300787,2.191742,0.903512
0.020000,17.340781,5.282412,13.864512,2.937535,0.343324,2.126875,0.918582
0.020000,17.376181,5.329492,13.923416,2.945222,0.384380,2.052764,0.933543
0.020000,17.410975,5.377232,13.982490,2.953698,0.423785,1.970285,0.948384
0.020000,17.445167,5.425631,14.041749,2.962926,0.461393,1.880391,0.963093
0.020000,17.478759,5.474690,14.101206,2.972867,0.497075,1.784086,0.977662
0.020000,17.511753,5.524407,14.160876,2.983482,0.530723,1.682413,0.992081
0.020000,17.544153,5.574782,14.220770,2.994727,0.562251,1.576417,1.006339
0.020000,17.575961,5.625811,14.280902,3.006559,0.591594,1.467156,1.020430
0.020000,17.607179,5.677493,14.341280,3.018933,0.618707,1.355639,1.034346
0.020000,17.637810,5.729824,14.401916,3.031804,0.643565,1.242879,1.048079
0.020000,17.667856,5.782799,14.462819,3.045127,0.666161,1.129788,1.061623
0.020000,17.697319,5.836414,14.523996,3.058858,0.686506,1.017265,1.074972
0.020000,17.726201,5.890664,14.585455,3.072950,0.704628,0.906100,1.088121
0.020000,17.754505,5.945542,14.647202,3.087361,0.720569,0.797034,1.101066
0.020000,17.782234,6.001041,14.709243,3.102049,0.734383,0.690700,1.113803
0.020000,17.809389,6.057156,14.771583,3.116972,0.746137,0.587706,1.126328
0.020000,17.835973,6.113876,14.834225,3.132090,0.755906,0.488452,1.138638
0.020000,17.861990,6.171196,14.897172,3.147365,0.763775,0.393454,1.150732
0.020000,17.887442,6.229104,14.960427,3.162762,0.769833,0.302909,1.162608
0.020000,17.912332,6.287593,15.023992,3.178246,0.774176,0.217167,1.174263
0.020000,17.936664,6.346653,15.087868,3.193784,0.776903,0.136347,1.185699
0.020000,17.960441,6.406274,15.152055,3.209346,0.778115,0.060572,1.196914
0.020000,17.983666,6.466446,15.216553,3.224904,0.777912,-0.010126,1.207908
0.020000,18.006343,6.527157,15.281361,3.240432,0.776399,-0.075662,1.218681
0.020000,18.028477,6.588398,15.346479,3.255906,0.773675,-0.136206,1.229236
0.020000,18.050072,6.650158,15.411905,3.271303,0.769839,-0.191790,1.239572
0.020000,18.071132,6.712425,15.477638,3.286602,0.764990,-0.242461,1.249691
0.020000,18.091662,6.775188,15.543673,3.301787,0.759219,-0.288538,1.259594
0.020000,18.111667,6.838436,15.610010,3.316839,0.752619,-0.329996,1.269284
0.020000,18.131152,6.902159,15.676645,3.331745,0.745275,-0.367214,1.278763
0.020000,18.150122,6.966344,15.743575,3.346490,0.737270,-0.400242,1.288032
0.020000,18.168584,7.030980,15.810796,3.361064,0.728682,-0.429403,1.297095
0.020000,18.186542,7.096057,15.878305,3.375455,0.719585,-0.454857,1.305954
0.020000,18.204003,7.161563,15.946098,3.389656,0.710048,-0.476846,1.314611
0.020000,18.220972,7.227487,16.014171,3.403659,0.700136,-0.495600,1.323069
0.020000,18.237456,7.293819,16.082521,3.417457,0.689909,-0.511332,1.331332
0.020000,18.253461,7.360547,16.151141,3.431046,0.679424,-0.524241,1.339403
0.020000,18.268994,7.427661,16.220030,3.444420,0.668732,-0.534617,1.347283
0.020000,18.284061,7.495152,16.289181,3.457578,0.657881,-0.542534,1.354977
0.020000,18.298670,7.563007,16.358592,3.470516,0.646916,-0.548273,1.362487
0.020000,18.312826,7.631219,16.428256,3.483234,0.635875,-0.552048,1.369817
0.020000,18.326536,7.699776,16.498171,3.495730,0.624795,-0.553991,1.376970
0.020000,18.339809,7.768669,16.568331,3.508004,0.613711,-0.554230,1.383948
0.020000,18.352650,7.837889,16.638732,3.520057,0.602650,-0.553012,1.390756
0.020000,18.365067,7.907427,16.709370,3.531890,0.591641,-0.550452,1.397396
0.020000,18.377068,7.977273,16.780240,3.543504,0.580708,-0.546643,1.403871
0.020000,18.388658,8.047420,16.851338,3.554901,0.569873,-0.541792,1.410184
0.020000,18.399846,8.117859,16.922660,3.566084,0.559153,-0.535995,1.416339
0.020000,18.410639,8.188581,16.994201,3.577056,0.548567,-0.529295,1.422338
0.020000,18.421045,8.259579,17.065957,3.587818,0.538129,-0.521911,1.428184
0.020000,18.431069,8.330845,17.137925,3.598375,0.527852,-0.513845,1.433881
0.020000,18.440721,8.402371,17.210099,3.608730,0.517747,-0.505256,1.439431
0.020000,18.450007,8.474151,17.282477,3.618887,0.507824,-0.496116,1.444837
0.020000,18.458934,8.546177,17.355054,3.628849,0.498091,-0.486662,1.450101
0.020000,18.467510,8.618442,17.427827,3.638620,0.488555,-0.476790,1.455227
0.020000,18.475742,8.690940,17.500791,3.648204,0.479221,-0.466688,1.460217
0.020000,18.483637,8.763665,17.573943,3.657606,0.470095,-0.456321,1.465074
0.020000,18.491202,8.836611,17.647279,3.666830,0.461179,-0.445808,1.469799
0.020000,18.498446,8.909770,17.720797,3.675879,0.452476,-0.435134,1.474397
0.020000,18.505374,8.983139,17.794492,3.684759,0.443988,-0.424423,1.478868
0.020000,18.511995,9.056711,17.868362,3.693473,0.435717,-0.413549,1.483216
0.020000,18.518314,9.130482,17.942402,3.702026,0.427662,-0.402756,1.487443
0.020000,18.524340,9.204445,18.016611,3.710423,0.419823,-0.391913,1.491550
0.020000,18.530079,9.278597,18.090984,3.718667,0.412201,-0.381099,1.495541
0.020000,18.535538,9.352932,18.165519,3.726763,0.404795,-0.370336,1.499416
0.020000,18.540724,9.427446,18.240213,3.734715,0.397602,-0.359640,1.503179
0.020000,18.545644,9.502135,18.315064,3.742527,0.390621,-0.349029,1.506831
0.020000,18.550305,9.576994,18.390068,3.750204,0.383851,-0.338525,1.510374
0.020000,18.554714,9.652019,18.465223,3.757750,0.377289,-0.328107,1.513811
0.020000,18.558877,9.727207,18.540526,3.765169,0.370932,-0.317814,1.517142
0.020000,18.562801,9.802555,18.615976,3.772464,0.364779,-0.307664,1.520369
0.020000,18.566493,9.878057,18.691569,3.779641,0.358826,-0.297638,1.523495
0.020000,18.569959,9.953712,18.767303,3.786702,0.353071,-0.287750,1.526520
0.020000,18.573205,10.029516,18.843176,3.793652,0.347511,-0.278005,1.529447
0.020000,18.576239,10.105465,18.919186,3.800495,0.342143,-0.268428,1.532277
0.020000,18.579067,10.181557,18.995330,3.807235,0.336964,-0.258952,1.535011
0.020000,18.581695,10.257789,19.071608,3.813874,0.331970,-0.249696,1.537651
0.020000,18.584129,10.334159,19.148016,3.820417,0.327159,-0.240516,1.540198
0.020000,18.586376,10.410663,19.224553,3.826868,0.322528,-0.231554,1.542654
0.020000,18.588442,10.487300,19.301218,3.833229,0.318075,-0.222677,1.545020
0.020000,18.590333,10.564067,19.378008,3.839505,0.313794,-0.214017,1.547296
0.020000,18.592056,10.640961,19.454922,3.845699,0.309685,-0.205447,1.549485
0.020000,18.593616,10.717982,19.531958,3.851814,0.305745,-0.197031,1.551587
0.020000,18.595019,10.795126,19.609115,3.857853,0.301969,-0.188786,1.553603
0.020000,18.596273,10.872392,19.686392,3.863820,0.298356,-0.180652,1.555535
0.020000,18.597382,10.949779,19.763786,3.869718,0.294903,-0.172634,1.557383
0.020000,18.598353,11.027284,19.841297,3.875550,0.291608,-0.164789,1.559148
0.020000,18.599191,11.104906,19.918924,3.881320,0.288467,-0.157042,1.560831
0.020000,18.599903,11.182643,19.996664,3.887029,0.285478,-0.149413,1.562434
